  Source.cpp
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(2,7): error C2143: syntax error: missing ';' before '<'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(89,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(89,13): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(90,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(90,13): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(91,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(91,50): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(92,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(92,46): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(93,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(93,36): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(94,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(95,5): error C2065: 'cin': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(101,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(101,69): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(102,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(102,77): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(103,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(104,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(104,54): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(105,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(105,50): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(106,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(106,40): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(107,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(108,9): error C3861: 'system': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(109,15): error C2065: 'id': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(109,19): error C2065: 'password': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(110,9): error C3861: 'system': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(116,9): error C3861: 'system': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(117,9): error C3861: 'Registeration': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(120,9): error C3861: 'system': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(121,9): error C3861: 'system': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(129,9): error C3861: 'system': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(130,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(130,96): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(131,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(131,95): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(132,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(132,83): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(133,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(133,96): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(134,9): error C3861: 'exit': identifier not found
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(139,9): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(139,39): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(153,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(153,10): fatal  error C1003: error count exceeds 100; stopping compilation
  Users.cpp
  Generating Code...
